scorer,,,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation
labeled-data,24,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_666.png,100.947560856706,91.5278202086516,188.30821606162,268.869950274627,145.501495011213,97.6430660729956,149.869527771458,114.241590561929,165.594445708343,103.75831193734,128.902970522279,189.371754038155,158.60559329195,181.509295069713,146.375101563262,202.475852318892,166.468052260392,261.881097858234,395.352968897267,199.855032662745,576.189525171439,327.401589261919,529.014771360785,255.76585199389,504.553787903409,246.156179921349,537.750836881277,241.788147161104,503.68018135136,274.985196138971,543.86608274562,276.732409243069,522.899525496441,282.847655107413,406.709854073906,323.907163053723
labeled-data,24,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_736.png,130.650183626377,194.61339335045,395.352968897267,343.126507198804,377.007231304235,316.91831063733,371.76559199194,241.788147161104,372.639198543989,265.37552406643,293.141002307517,299.446179596347,285.278543339075,319.539130293477,251.207887809159,318.665523741428,116.672478793591,323.907163053723,,,,,,,,,,,,,,,,,,
labeled-data,24,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_798.png,139.386249146869,191.118967142254,278.289690922682,323.907163053723,272.174445058338,243.535360265202,224.126084695635,219.947983359875,246.839855048913,233.925688192661,167.341658812441,259.260278202087,191.802642269817,265.37552406643,156.858380187851,269.743556826676,254.702314017355,329.148802366018,438.159689947675,215.579950599629,568.327066202996,303.814212356593,453.884607884559,255.76585199389,461.747066853001,247.029786473399,466.115099613247,233.925688192661,503.68018135136,258.386671650037,515.910673080048,247.029786473399,527.267558256687,259.260278202087,534.25641067308,300.319786148396
labeled-data,24,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_837.png,166.468052260392,115.988803666028,307.118707140304,295.95175338815,185.687396405473,134.334541259059,178.69854398908,142.197000227502,195.297068478014,139.576180571354,179.572150541129,224.316016120121,197.917888134161,227.810442328317,203.159527446456,238.293720952907,296.635428515714,288.962900971757,,,,,,,,,,,,,,,,,,
labeled-data,24,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_924.png,142.007068803016,210.338311287335,287.899362995222,278.479622347168,275.668871266534,267.996343722578,266.932805746043,238.293720952907,258.196740225552,247.029786473399,210.148379862849,249.650606129546,194.423461925964,262.754704410283,177.824937437031,246.156179921349,143.754281907114,236.546507848809,435.538870291527,122.104049530372,488.828869966525,281.974048555364,466.115099613247,129.092901946765,459.126247196854,133.46093470701,480.092804446033,140.449787123403,446.895755468166,213.832737495531,473.10395202964,217.327163703728,462.62067340505,229.557655432416,459.126247196854,287.215687867659
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_1029.png,384.869690272677,99.3902791770939,539.498049985375,284.594868211512,452.137394780461,121.230442978322,463.4942799571,133.46093470701,480.092804446033,119.483229874224,491.449689622672,173.646836101271,509.795427215704,171.899622997173,501.932968247262,198.107819558647,422.43477201079,269.743556826676,495.817722382918,238.293720952907,630.353131398485,343.126507198804,534.25641067308,337.01126133446,571.821492411193,321.286343397575,553.475754818161,302.940605804544,600.650508628815,288.089294419708,561.338213786603,286.34208131561,570.074279307095,275.85880269102,504.553787903409,261.007491306185
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_108.png,331.579690597679,139.576180571354,479.219197893984,291.583720627905,347.304608534564,179.762081965615,362.155919919399,184.13011472586,370.018378887842,162.289950924632,411.9514933862,208.591098183236,426.802804771036,194.61339335045,441.654116155871,213.832737495531,453.884607884559,298.572573044298,,,,,,,,,,,,,,,,,,
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_1125.png,191.802642269817,112.494377457831,359.535100263252,210.338311287335,259.94395332965,136.955360915207,218.010838831291,126.472082290617,224.999691247684,134.334541259059,203.159527446456,180.635688517664,243.345428840716,182.382901621762,249.46067470506,199.855032662745,335.074116805876,195.486999902499,226.746904351783,88.033394000455,411.077886834151,157.921918164386,241.598215736618,133.46093470701,266.932805746043,126.472082290617,252.955100913257,114.241590561929,302.750674380058,133.46093470701,288.772969547272,119.483229874224,314.981166108746,123.85126263447,409.330673730053,136.081754363158
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_1234.png,148.12231466736,116.862410218077,370.891985439891,175.394049205369,158.60559329195,136.955360915207,180.445757093178,144.817819883649,183.066576749326,131.713721602912,231.114937112028,157.921918164386,224.999691247684,142.197000227502,256.449527121453,147.438639539797,359.535100263252,163.163557476681,220.631658487439,286.34208131561,327.211657837434,150.933065747993,256.449527121453,287.215687867659,261.691166433748,274.111589586922,240.724609184569,269.743556826676,298.382641619812,226.936835776268,270.42723195424,219.947983359875,305.371494036205,205.09667197504,265.185592641945,152.680278852091
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_256.png,230.241330559979,117.736016770126,375.260018200136,247.903393025448,363.029526471449,231.304868536514,359.535100263252,215.579950599629,342.936575774318,232.178475088563,333.326903701778,191.992573694303,301.877067828009,210.338311287335,293.141002307517,173.646836101271,240.724609184569,117.736016770126,397.100182001365,177.141262309467,547.360508953817,332.643228574214,481.840017550132,175.394049205369,476.598378237837,198.107819558647,506.301001007507,204.223065422991,485.334443758328,267.996343722578,522.025918944392,272.364376482824,494.07050927882,294.204540284052,390.984936137021,312.550277877084
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_453.png,234.609363320225,122.977656082421,453.884607884559,208.591098183236,242.471822288667,199.855032662745,265.185592641945,198.107819558647,258.196740225552,185.00372127791,343.810182326367,177.141262309467,325.464444733335,156.174705060288,357.787887159154,150.933065747993,454.758214436608,175.394049205369,224.999691247684,226.063229224219,431.170837531282,342.252900646755,250.334281257109,233.052081640612,238.103789528421,244.408966817251,257.323133673503,243.535360265202,290.52018265137,302.940605804544,308.865920244402,280.226835451266,318.475592316942,309.929458220937,418.940345802594,340.505687542657
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_472.png,256.449527121453,212.085524391433,512.416246871852,300.319786148396,493.19690272677,248.776999577497,469.609525821444,246.156179921349,480.092804446033,271.490769930774,394.479362345217,252.271425785693,373.512805096038,273.237983034873,359.535100263252,254.892245441841,266.932805746043,288.089294419708,449.516575124313,142.197000227502,527.267558256687,251.397819233644,497.564935487016,138.702574019305,489.702476518574,156.174705060288,509.795427215704,157.048311612337,485.334443758328,212.085524391433,505.427394455458,213.832737495531,490.576083070623,234.799294744711,473.10395202964,264.501917514381
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_660.png,61.6352660144951,107.252738145536,287.899362995222,224.316016120121,71.2449380870357,148.312246091846,95.7059215444116,150.933065747993,93.9587084403133,124.724869186519,156.858380187851,200.728639214794,162.100019500146,185.00372127791,174.330511228834,191.118967142254,294.888215411616,191.992573694303,163.847232604245,102.011098833241,361.28231336735,211.211917839384,181.319363645227,145.691426435698,211.895592966947,145.691426435698,204.033133998505,124.724869186519,277.416084370633,185.877327829959,264.311986089896,173.646836101271,285.278543339075,165.784377132829,380.501657512431,128.219295394715
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_800.png,49.4047742858072,72.3084760635705,242.471822288667,231.304868536514,73.8657577431831,88.033394000455,62.5088725665443,98.5166726250447,86.096249471871,86.2861808963568,132.397396730475,166.657983684878,152.490347427606,150.933065747993,152.490347427606,164.03716402873,229.36772400793,206.843885079138,362.155919919399,129.966508498814,597.156082420618,276.732409243069,579.683951379635,147.438639539797,547.360508953817,165.784377132829,559.591000682505,182.382901621762,496.691328934967,220.821589911924,505.427394455458,243.535360265202,495.817722382918,232.178475088563,376.133624752186,254.018638889792
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_865.png,154.237560531704,129.966508498814,356.040674055055,251.397819233644,171.709691572687,175.394049205369,198.79149468621,163.163557476681,190.055429165719,146.565032987747,235.482969872274,185.877327829959,233.735756768176,159.669131268485,252.955100913257,178.888475413566,338.568543014073,247.029786473399,459.999853748903,209.464704735286,611.133787253404,334.390441678313,611.133787253404,322.159949949625,593.661656212421,295.95175338815,567.453459650947,309.055851668887,540.371656537424,306.43503201274,515.910673080048,316.91831063733,523.77313204849,299.446179596347,466.115099613247,220.821589911924
labeled-data,24,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_968.png,363.029526471449,162.289950924632,505.427394455458,304.687818908642,425.055591666937,303.814212356593,459.999853748903,285.468474763561,435.538870291527,269.743556826676,493.19690272677,238.293720952907,450.390181676363,230.431261984465,457.379034092756,215.579950599629,373.512805096038,171.899622997173,491.449689622672,267.996343722578,605.892147941109,348.368146511099,499.312148591114,346.620933407001,550.854935162014,334.390441678313,529.888377912834,315.171097533231,586.672803796028,318.665523741428,556.970181026358,309.929458220937,560.464607234554,294.204540284052,506.301001007507,293.330933732003
